,Y,X,fmax
502,0.22501247577393688,1.0045022511255628,7
503,0.32299354790596635,1.0065032516258128,7
504,0.41878422466566767,1.008504252126063,7
505,0.511738261779064,1.0105052526263132,7
506,0.6012313080119617,1.0125062531265632,7
507,0.6866657229281845,1.0145072536268134,7
508,0.767475187904892,1.0165082541270634,7
509,0.8431290747159654,1.0185092546273136,7
510,0.9131365378703811,1.0205102551275638,7
511,0.9770502990314852,1.0225112556278138,7
512,1.0344700942259655,1.024512256128064,7
513,1.0850457571617296,1.0265132566283142,7
514,1.1284799147907023,1.0285142571285641,7
515,1.16453027425374,1.0305152576288144,7
516,1.1930114835078913,1.0325162581290646,7
517,1.2137965512361855,1.0345172586293145,7
518,1.2268178150514428,1.0365182591295647,7
519,1.2320674505019957,1.0385192596298147,7
520,1.2295975169417601,1.040520260130065,7
521,1.2195195399118535,1.0425212606303151,7
522,1.2020036332687158,1.0445222611305651,7
523,1.1772771678561595,1.0465232616308153,7
524,1.1456229970288916,1.0485242621310655,7
525,1.1073772527650751,1.0505252626313155,7
526,1.0629267294295262,1.0525262631315657,7
527,1.0127058754407678,1.054527263631816,7
528,0.9571934161303396,1.056528264132066,7
529,0.896908633937304,1.0585292646323161,7
530,0.8324073347335745,1.060530265132566,7
531,0.7642775315048839,1.0625312656328163,7
532,0.6931348788002059,1.0645322661330665,7
533,0.619617893291621,1.0665332666333165,7
534,0.5443829974419814,1.0685342671335667,7
535,0.46809942464743565,1.070535267633817,7
536,0.3914440252934704,1.0725362681340669,7
537,0.3150960139306955,1.074537268634317,7
538,0.23973169823205906,1.0765382691345673,7
539,0.1660192305340626,1.0785392696348173,7
540,0.09461342259010758,1.0805402701350675,7
541,0.02615066367440566,1.0825412706353177,7
542,-0.03875601862482769,1.0845422711355677,7
543,-0.09952171668895671,1.0865432716358179,7
544,-0.1555941833954012,1.0885442721360679,7
545,-0.20645811973922767,1.090545272636318,7
546,-0.2516391763591286,1.0925462731365683,7
547,-0.29070763799206256,1.0945472736368183,7
548,-0.3232817623349431,1.0965482741370685,7
549,-0.34903074746675466,1.0985492746373187,7
550,-0.3676773048598986,1.1005502751375686,7
551,-0.3789998180622436,1.1025512756378189,7
552,-0.3828340703386719,1.104552276138069,7
553,-0.37907452789736407,1.106553276638319,7
554,-0.3676751687660559,1.1085542771385692,7
555,-0.3486498509004391,1.1105552776388192,7
556,-0.3220722166735014,1.1125562781390694,7
557,-0.28807513448322897,1.1145572786393196,7
558,-0.24684968179910272,1.1165582791395696,7
559,-0.19864367751724976,1.1185592796398198,7
560,-0.14375977498287706,1.12056028014007,7
561,-0.08255313043911594,1.12256128064032,7
562,-0.015428664947896076,1.1245622811405702,7
563,0.05716205902458538,1.1265632816408204,7
564,0.1347243221829144,1.1285642821410704,7
565,0.21672406716713166,1.1305652826413206,7
566,0.3025920219495782,1.1325662831415706,7
567,0.39172809594839797,1.1345672836418208,7
568,0.48350601483098404,1.136568284142071,7
569,0.5772781581334674,1.138569284642321,7
570,0.6723805622519367,1.1405702851425712,7
571,0.7681380500813585,1.1425712856428214,7
572,0.8638694475976246,1.1445722861430714,7
573,0.9588928470053577,1.1465732866433216,7
574,1.0525308757132212,1.1485742871435718,7
575,1.144115930353965,1.1505752876438218,7
576,1.2329953353364171,1.152576288144072,7
577,1.318536386000996,1.1545772886443222,7
578,1.4001312373437294,1.1565782891445722,7
579,1.4772016004686854,1.1585792896448224,7
580,1.5492032104173306,1.1605802901450724,7
581,1.6156300307928633,1.1625812906453226,7
582,1.6760181626347426,1.1645822911455728,7
583,1.7299494272881635,1.1665832916458228,7
584,1.7770545955363803,1.168584292146073,7
585,1.8170162380019168,1.1705852926463232,7
586,1.8495711747543977,1.1725862931465731,7
587,1.8745125051649243,1.1745872936468233,7
588,1.8916912022959496,1.1765882941470736,7
589,1.9010172594865005,1.1785892946473235,7
590,1.9024603802585984,1.1805902951475737,7
591,1.8960502062057545,1.1825912956478237,7
592,1.8818760811006081,1.184592296148074,7
593,1.8600863530486658,1.1865932966483241,7
594,1.8308872200907955,1.1885942971485741,7
595,1.7945411281911072,1.1905952976488243,7
596,1.7513647340115255,1.1925962981490745,7
597,1.7017264482431855,1.1945972986493245,7
598,1.6460435785113203,1.1965982991495747,7
599,1.584779093970021,1.198599299649825,7
600,1.5184380366313,1.200600300150075,7
601,1.4475636072073812,1.2026013006503251,7
602,1.3727329557647834,1.204602301150575,7
603,1.294552709773137,1.2066033016508253,7
604,1.2136542741650067,1.2086043021510755,7
605,1.1306889397870317,1.2106053026513255,7
606,1.0463228381063594,1.2126063031515757,7
607,0.9612317812261746,1.214607303651826,7
608,0.8760960271516671,1.2166083041520759,7
609,0.791595010826784,1.218609304652326,7
610,0.7084020817266339,1.2206103051525763,7
611,0.6271792887399129,1.2226113056528263,7
612,0.5485722527093595,1.2246123061530765,7
613,0.4732051663201565,1.2266133066533267,7
614,0.4016759600398079,1.2286143071535767,7
615,0.33455167152823606,1.2306153076538269,7
616,0.27236405436159417,1.2326163081540769,7
617,0.21560546006067682,1.234617308654327,7
618,0.1647250252997554,1.2366183091545773,7
619,0.12012519380879083,1.2386193096548272,7
620,0.08215859989172736,1.2406203101550775,7
621,0.05112533768421301,1.2426213106553277,7
622,0.027270637288220545,1.2446223111555776,7
623,0.010782965771703346,1.2466233116558278,7
624,0.0017925677326593448,1.248624312156078,7
625,0.0003704567244355861,1.250625312656328,7
626,0.006527865349258866,1.2526263131565782,7
627,0.02021615827658374,1.2546273136568282,7
628,0.04132720885954955,1.2566283141570784,7
629,0.06969423643429984,1.2586293146573286,7
630,0.10509309782098863,1.2606303151575786,7
631,0.14724402302954887,1.2626313156578288,7
632,0.19581378173474362,1.264632316158079,7
633,0.2504182637508663,1.266633316658329,7
634,0.3106254535315893,1.2686343171585792,7
635,0.3759587756706674,1.2706353176588294,7
636,0.4459007855073063,1.2726363181590794,7
637,0.5198971762688595,1.2746373186593296,7
638,0.5973610717330231,1.2766383191595796,7
639,0.677677571181976,1.2786393196598298,7
640,0.7602085114677233,1.28064032016008,7
641,0.8442974093274054,1.28264132066033,7
642,0.9292745456922428,1.2846423211605802,7
643,1.0144621526342246,1.2866433216608304,7
644,1.0991796628007617,1.2886443221610804,7
645,1.182748980703247,1.2906453226613306,7
646,1.2644997350565055,1.2926463231615808,7
647,1.3437744715129634,1.2946473236618308,7
648,1.4199337455962624,1.296648324162081,7
649,1.4923610764119313,1.298649324662331,7
650,1.5604677227901662,1.3006503251625812,7
651,1.623697244890149,1.3026513256628314,7
652,1.68152981595619,1.3046523261630814,7
653,1.7334862508496536,1.3066533266633316,7
654,1.7791317201729484,1.3086543271635818,7
655,1.818079121235666,1.3106553276638317,7
656,1.8499920797690144,1.312656328164082,7
657,1.8745875591527867,1.3146573286643322,7
658,1.8916380569573854,1.3166583291645821,7
659,1.9009733717975084,1.3186593296648323,7
660,1.9024819268202702,1.3206603301650826,7
661,1.896111639582321,1.3226613306653325,7
662,1.881870331581674,1.3246623311655827,7
663,1.859825674273234,1.3266633316658327,7
664,1.8301046719848846,1.328664332166083,7
665,1.7928926857355418,1.3306653326663331,7
666,1.7484320055102593,1.3326663331665831,7
667,1.6970199820425498,1.3346673336668333,7
668,1.6390067325638145,1.3366683341670835,7
669,1.5747924382773566,1.3386693346673335,7
670,1.5048242544746588,1.3406703351675837,7
671,1.429592857210187,1.342671335667834,7
672,1.3496286532637445,1.344672336168084,7
673,1.2654976827261442,1.346673336668334,7
674,1.1777972459229193,1.348674337168584,7
675,1.08715128852457,1.3506753376688343,7
676,0.9942055805637883,1.3526763381690845,7
677,0.8996227266749313,1.3546773386693345,7
678,0.8040770461778941,1.3566783391695847,7
679,0.7082493626356248,1.358679339669835,7
680,0.6128217432154184,1.3606803401700849,7
681,0.5184722285724254,1.362681340670335,7
682,0.4258695940476004,1.3646823411705853,7
683,0.3356681827292376,1.3666833416708353,7
684,0.24850285037157416,1.3686843421710855,7
685,0.16498406129783705,1.3706853426713355,7
686,0.08569317324613679,1.3726863431715857,7
687,0.01117794765470781,1.3746873436718359,7
688,-0.05805167986279558,1.3766883441720859,7
689,-0.12152753611466427,1.378689344672336,7
690,-0.1788268235315631,1.3806903451725863,7
691,-0.2295753820038008,1.3826913456728362,7
692,-0.27345057410875995,1.3846923461730865,7
693,-0.3101837713970347,1.3866933466733367,7
694,-0.3395624224939968,1.3886943471735866,7
695,-0.36143168701035167,1.3906953476738368,7
696,-0.3756956226161078,1.392696348174087,7
697,-0.3823179160913118,1.394697348674337,7
698,-0.3813221526965944,1.3966983491745872,7
699,-0.37279162178034186,1.3986993496748372,7
700,-0.3568686601290587,1.4007003501750874,7
701,-0.3337535381456306,1.4027013506753376,7
702,-0.30370289747891044,1.4047023511755876,7
703,-0.2670277522001576,1.4067033516758378,7
704,-0.22409106900013676,1.408704352176088,7
705,-0.17530494513944084,1.410705352676338,7
706,-0.12112740599798533,1.4127063531765882,7
707,-0.062058847014490603,1.4147073536768384,7
708,0.0013618524409896304,1.4167083541770884,7
709,0.06856151317882053,1.4187093546773386,7
710,0.1389371058964316,1.4207103551775886,7
711,0.21186043203506755,1.4227113556778388,7
712,0.28668299955199283,1.424712356178089,7
713,0.3627410558653944,1.426713356678339,7
714,0.43936073901208744,1.4287143571785892,7
715,0.5158633071433052,1.4307153576788394,7
716,0.5915704058776278,1.4327163581790894,7
717,0.6658093327366549,1.4347173586793396,7
718,0.7379182579119963,1.4367183591795898,7
719,0.8072513609498602,1.4387193596798398,7
720,0.8731838435906433,1.44072036018009,7
721,0.9351167799591124,1.44272136068034,7
722,0.9924817665603232,1.4447223611805902,7
723,1.0447453360854002,1.4467233616808404,7
724,1.0914131008600079,1.4487243621810904,7
725,1.1320335938608372,1.4507253626813406,7
726,1.1662017775662847,1.4527263631815908,7
727,1.1935621934789438,1.4547273636818407,7
728,1.213811727938571,1.456728364182091,7
729,1.2267019728144857,1.4587293646823412,7
730,1.2320411628021894,1.4607303651825911,7
731,1.2296956743261533,1.4627313656828413,7
732,1.219591074444278,1.4647323661830915,7
733,1.201712711632601,1.4667333666833415,7
734,1.1761058438749836,1.4687343671835917,7
735,1.1428753030639924,1.4707353676838417,7
736,1.1021846983083132,1.472736368184092,7
737,1.0542551643112246,1.4747373686843421,7
738,0.9993636645059858,1.4767383691845921,7
739,0.9378408620802884,1.4787393696848423,7
740,0.8700685753670129,1.4807403701850925,7
741,0.7964768372953412,1.4827413706853425,7
742,0.7175405816611665,1.4847423711855927,7
743,0.6337759818647812,1.486743371685843,7
744,0.5457364704530183,1.488744372186093,7
745,0.45400847027464847,1.490745372686343,7
746,0.3592068702897128,1.492746373186593,7
747,0.26197028104958264,1.4947473736868433,7
748,0.16295610657104792,1.4967483741870935,7
749,0.0628354707476161,1.4987493746873435,7
750,-0.03771196243166762,1.5007503751875937,7
751,-0.13800323476432408,1.502751375687844,7
752,-0.23735736521396883,1.5047523761880939,7
753,-0.33510060598645,1.506753376688344,7
754,-0.43057164262022213,1.5087543771885943,7
755,-0.5231266978419924,1.5107553776888443,7
756,-0.6121444996835278,1.5127563781890945,7
757,-0.697031075406204,1.5147573786893445,7
758,-0.7772243341282672,1.5167583791895947,7
759,-0.8521984026852398,1.5187593796898449,7
760,-0.9214676811640883,1.5207603801900949,7
761,-0.9845905867215856,1.522761380690345,7
762,-1.041172956710133,1.5247623811905953,7
763,-1.0908710847714929,1.5267633816908452,7
764,-1.1333943663998407,1.5287643821910955,7
765,-1.1685075334984638,1.5307653826913457,7
766,-1.1960324606358432,1.5327663831915956,7
767,-1.215849529022163,1.5347673836918458,7
768,-1.2278985376505753,1.5367683841920958,7
769,-1.2321791545530194,1.538769384692346,7
770,-1.2287509046798266,1.5407703851925962,7
771,-1.217732694499363,1.5427713856928462,7
772,-1.1993018769997588,1.5447723861930964,7
773,-1.1736928643325375,1.5467733866933466,7
774,-1.1411952988391463,1.5487743871935966,7
775,-1.1021517966199714,1.5507753876938468,7
776,-1.056955281114117,1.552776388194097,7
777,-1.0060459273314808,1.554777388694347,7
778,-0.9499077403928591,1.5567783891945972,7
779,-0.8890647948640256,1.5587793896948474,7
780,-0.8240771639956077,1.5607803901950974,7
781,-0.7555365703807544,1.5627813906953476,7
782,-0.684061791698958,1.5647823911955976,7
783,-0.6102938571101965,1.5667833916958478,7
784,-0.5348910714839348,1.568784392196098,7
785,-0.45852390598026344,1.570785392696348,7
786,-0.38186979453483627,1.5727863931965982,7
787,-0.30560787652771815,1.5747873936968484,7
788,-0.2304137263326998,1.5767883941970984,7
789,-0.1569541105452782,1.5787893946973486,7
790,-0.0858818134731274,1.5807903951975988,7
791,-0.017830570944679436,1.5827913956978488,7
792,0.04658984834744051,1.584792396198099,7
793,0.10679837589265873,1.586793396698349,7
794,0.16224715416050273,1.5887943971985992,7
795,0.2124257902322776,1.5907953976988494,7
796,0.2568653193390126,1.5927963981990994,7
797,0.2951418476240262,1.5947973986993496,7
798,0.3268798459308818,1.5967983991995998,7
799,0.35175506911953014,1.5987993996998497,7
800,0.3694970783113426,1.6008004002001,7
801,0.3798913465376883,1.6028014007003502,7
802,0.3827809314913976,1.6048024012006001,7
803,0.37806770243106746,1.6068034017008503,7
804,0.3657131117395479,1.6088044022011003,7
805,0.3457385051623797,1.6108054027013505,7
806,0.31822496832296987,1.6128064032016007,7
807,0.283312710700631,1.6148074037018507,7
808,0.2411999918380252,1.616808404202101,7
809,0.19214159808789022,1.6188094047023511,7
810,0.1364468816880008,1.6208104052026011,7
811,0.07447737734116577,1.6228114057028513,7
812,0.006644014747414384,1.6248124062031015,7
813,-0.06659605133695512,1.6268134067033515,7
814,-0.1447429689781904,1.6288144072036017,7
815,-0.2272580475758642,1.630815407703852,7
816,-0.3135679171403682,1.632816408204102,7
817,-0.4030689561440688,1.634817408704352,7
818,-0.4951319536734691,1.636818409204602,7
819,-0.5891069697969856,1.6388194097048523,7
820,-0.6843283565278967,1.6408204102051025,7
821,-0.7801199005192087,1.6428214107053525,7
822,-0.8758000476851409,1.6448224112056027,7
823,-0.9706871693090017,1.646823411705853,7
824,-1.0641048288769865,1.6488244122061029,7
825,-1.1553870088713385,1.650825412706353,7
826,-1.2438832570658152,1.6528264132066033,7
827,-1.3289637124905522,1.6548274137068533,7
828,-1.410023972163636,1.6568284142071035,7
829,-1.4864897609200116,1.6588294147073535,7
830,-1.5578213681922104,1.6608304152076037,7
831,-1.6235178174010112,1.6628314157078539,7
832,-1.6831207356845086,1.6648324162081038,7
833,-1.7362178940127855,1.666833416708354,7
834,-1.782446390287344,1.6688344172086043,7
835,-1.8214954507876406,1.6708354177088542,7
836,-1.853108828281281,1.6728364182091044,7
837,-1.8770867782364433,1.6748374187093547,7
838,-1.8932875978407857,1.6768384192096046,7
839,-1.9016287159151584,1.6788394197098548,7
840,-1.9020873252867112,1.6808404202101048,7
841,-1.8947005527275995,1.682841420710355,7
842,-1.879565165144887,1.6848424212106052,7
843,-1.8568368142969292,1.6868434217108552,7
844,-1.8267288258835017,1.6888444222111054,7
845,-1.789510542383685,1.6908454227113556,7
846,-1.7455052324697964,1.6928464232116056,7
847,-1.6950875831803285,1.6948474237118558,7
848,-1.6386807942648847,1.696848424212106,7
849,-1.5767532971930605,1.698849424712356,7
850,-1.509815124224576,1.7008504252126062,7
851,-1.438413955647093,1.7028514257128564,7
852,-1.3631308757783989,1.7048524262131064,7
853,-1.2845758705847774,1.7068534267133566,7
854,-1.2033831017670622,1.7088544272136066,7
855,-1.1202059938956086,1.7108554277138568,7
856,-1.03571217262366,1.712856428214107,7
857,-0.9505782931598226,1.714857428714357,7
858,-0.8654847990311041,1.7168584292146072,7
859,-0.7811106517066473,1.7188594297148574,7
860,-0.6981280718782271,1.7208604302151074,7
861,-0.6171973331032026,1.7228614307153576,7
862,-0.5389616481102797,1.7248624312156078,7
863,-0.46404218735117386,1.7268634317158578,7
864,-0.39303326835755836,1.728864432216108,7
865,-0.32649775314055063,1.730865432716358,7
866,-0.26496268925959066,1.7328664332166082,7
867,-0.2089152283014215,1.7348674337168584,7
868,-0.15879885336253996,1.7368684342171083,7
869,-0.11500994473662629,1.7388694347173586,7
870,-0.07789471039053697,1.7408704352176088,7
871,-0.04774650498877264,1.7428714357178587,7
872,-0.024803558218733257,1.744872436218109,7
873,-0.009247130000843762,1.7468734367183592,7
874,-0.0012001068633090695,1.7488744372186091,7
875,-0.0007260503463339951,1.7508754377188593,7
876,-0.007828704801772779,1.7528764382191093,7
877,-0.022451968398072286,1.7548774387193595,7
878,-0.04448032755496889,1.7568784392196097,7
879,-0.07373975144514111,1.7588794397198597,7
880,-0.10999903963894109,1.76088044022011,7
881,-0.15297161246047086,1.7628814407203601,7
882,-0.2023177301968374,1.76488244122061,7
883,-0.25764712398246703,1.7668834417208603,7
884,-0.31852201799383817,1.7688844422211105,7
885,-0.3844605195613441,1.7708854427213605,7
886,-0.45494035095653584,1.7728864432216107,7
887,-0.5294028939687094,1.774887443721861,7
888,-0.6072575159633676,1.776888444222111,7
889,-0.6878861439363174,1.778889444722361,7
890,-0.7706480511575158,1.780890445222611,7
891,-0.8548848193531812,1.7828914457228613,7
892,-0.9399254380159155,1.7848924462231115,7
893,-1.0250915013710993,1.7868934467233615,7
894,-1.1097024627718879,1.7888944472236117,7
895,-1.193080905850587,1.7908954477238619,7
896,-1.274557791624438,1.7928964482241119,7
897,-1.3534776409399518,1.794897448724362,7
898,-1.4292036121404303,1.7968984492246123,7
899,-1.501122434652192,1.7988994497248623,7
900,-1.5686491603006367,1.8009004502251125,7
901,-1.6312316955773212,1.8029014507253625,7
902,-1.6883550797759217,1.8049024512256127,7
903,-1.739545475880737,1.8069034517258629,7
904,-1.7843738433158443,1.8089044522261128,7
905,-1.8224592641250932,1.810905452726363,7
906,-1.8534718968355017,1.8129064532266133,7
907,-1.8771355351391787,1.8149074537268632,7
908,-1.8932297515870733,1.8169084542271134,7
909,-1.9015916097004588,1.8189094547273637,7
910,-1.9021169312466617,1.8209104552276136,7
911,-1.894761108868587,1.8229114557278638,7
912,-1.8795394577769755,1.8249124562281138,7
913,-1.8565271037820401,1.826913456728364,7
914,-1.825858408530204,1.8289144572286142,7
915,-1.7877259363937457,1.8309154577288642,7
916,-1.7423789710091433,1.8329164582291144,7
917,-1.6901215929457227,1.8349174587293646,7
918,-1.6313103333832952,1.8369184592296146,7
919,-1.5663514219593608,1.8389194597298648,7
920,-1.4956976500877714,1.840920460230115,7
921,-1.41984487402714,1.842921460730365,7
922,-1.3393281847658067,1.8449224612306152,7
923,-1.2547177743691627,1.8469234617308652,7
924,-1.1666145307846063,1.8489244622311154,7
925,-1.0756453952013159,1.8509254627313656,7
926,-0.9824585178998927,1.8529264632316156,7
927,-0.8877182500867278,1.8549274637318658,7
928,-0.7921000104774725,1.856928464232116,7
929,-0.6962850663635591,1.858929464732366,7
930,-0.6009552695572559,1.8609304652326162,7
931,-0.5067877879608734,1.8629314657328664,7
932,-0.41444987353828594,1.8649324662331164,7
933,-0.3245937071863385,1.8669334667333666,7
934,-0.2378513604079363,1.8689344672336168,7
935,-0.1548299127841054,1.8709354677338668,7
936,-0.07610676303718822,1.872936468234117,7
937,-0.002225169978094521,1.874937468734367,7
938,0.06630994214866603,1.8769384692346172,7
939,0.12903588145479095,1.8789394697348674,7
940,0.18553575916399045,1.8809404702351173,7
941,0.2354417056956286,1.8829414707353676,7
942,0.2784377071839693,1.8849424712356178,7
943,0.31426204047860495,1.8869434717358677,7
944,0.3427092877796345,1.888944472236118,7
945,0.36363191531509553,1.8909454727363681,7
946,0.3769414038426281,1.8929464732366181,7
947,0.38260892222655274,1.8949474737368683,7
948,0.3806655388783534,1.8969484742371183,7
949,0.3712019694257437,1.8989494747373685,7
950,0.3543678625653961,1.9009504752376187,7
951,0.3303706296290507,1.9029514757378687,7
952,0.2994738269247166,1.904952476238119,7
953,0.2619951033763551,1.9069534767383691,7
954,0.21830372935040654,1.908954477238619,7
955,0.16881772579909315,1.9109554777388693,7
956,0.11400061594464794,1.9129564782391195,7
957,0.05435782464991745,1.9149574787393695,7
958,-0.009567246652003703,1.9169584792396197,7
959,-0.0771974390846204,1.9189594797398697,7
960,-0.14792631685171465,1.92096048024012,7
961,-0.22112287447353907,1.92296148074037,7
962,-0.29613643429767467,1.92496248124062,7
963,-0.37230169637278754,1.9269634817408703,7
964,-0.4489439015945625,1.9289644822411205,7
965,-0.5253840681566574,1.9309654827413705,7
966,-0.6009442607712597,1.9329664832416207,7
967,-0.6749528518709279,1.9349674837418709,7
968,-0.7467497340650233,1.9369684842421209,7
969,-0.8156914435014941,1.938969484742371,7
970,-0.8811561544743858,1.9409704852426213,7
971,-0.9425485066140212,1.9429714857428713,7
972,-0.9993042272927234,1.9449724862431215,7
973,-1.0508945134640781,1.9469734867433715,7
974,-1.0968301390157786,1.9489744872436217,7
975,-1.1366652558408372,1.9509754877438719,7
976,-1.1700008592026265,1.9529764882441218,7
977,-1.1964878905677998,1.954977488744372,7
978,-1.2158299538873207,1.9569784892446223,7
979,-1.2277856242978484,1.9589794897448722,7
980,-1.2321703313707697,1.9609804902451224,7
981,-1.2288578023291263,1.9629814907453726,7
982,-1.2177810540590066,1.9649824912456226,7
983,-1.1989329262343853,1.9669834917458728,7
984,-1.172366151426411,1.9689844922461228,7
985,-1.1381929616521398,1.970985492746373,7
986,-1.0965842344059613,1.9729864932466232,7
987,-1.0477681847814766,1.9749874937468732,7
988,-0.9920286138051113,1.9769884942471234,7
989,-0.9297027265380797,1.9789894947473736,7
990,-0.8611785368331295,1.9809904952476236,7
991,-0.7868918788324292,1.9829914957478738,7
992,-0.7073230483366968,1.984992496248124,7
993,-0.6229931000407463,1.986993496748374,7
994,-0.5344598292943968,1.9889944972486242,7
995,-0.44231346948963635,1.9909954977488742,7
996,-0.34717213837606187,1.9929964982491244,7
997,-0.2496770685501402,1.9949974987493746,7
998,-0.15048765903433794,1.9969984992496246,7
999,-0.05027638624708701,1.9989994997498748,7
1000,0.05027638624706143,2.0010005002501248,7
1001,0.15048765903432837,2.003001500750375,7
1002,0.24967706855011693,2.005002501250625,7
1003,0.3471721383760373,2.007003501750875,7
1004,0.4423134694896273,2.0090045022511256,7
1005,0.5344598292943754,2.0110055027513756,7
